bay_id,slot_num,lat,lon,status,typedesc,fromday,today,starttime,endtime,duration_mins,disabilityext_mins,plain_english,is_active_now
6754,1.0,-37.80782510795761,144.9601086961826,Present,2P TKT A M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Display a valid parking ticket purchased from the ticket machine.,False
6754,2.0,-37.80782510795761,144.9601086961826,Present,2P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
6754,3.0,-37.80782510795761,144.9601086961826,Present,2P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
6754,4.0,-37.80782510795761,144.9601086961826,Present,2P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
8900,1.0,-37.80494406642042,144.95978034301152,Present,2P M-SAT 7:30-20:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T20:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
8900,2.0,-37.80494406642042,144.95978034301152,Present,1P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. No payment required.,False
8893,1.0,-37.80467526890163,144.9598100707709,Present,3P MTR M-F 7.30AM - 6.30PM,1,5,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,180,360,Park for up to 3 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
8889,1.0,-37.80488630509279,144.9599071396808,Present,3P M-F 7:30-18:30,1,5,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,180,360,Park for up to 3 hours. No payment required.,False
8889,2.0,-37.80488630509279,144.9599071396808,Present,3P SAT 7:30-12:30,6,6,0001-01-01T07:30:00+00:00,0001-01-01T12:30:00+00:00,180,360,Park for up to 3 hours. No payment required.,False
6390,1.0,-37.81485602295078,144.96136597236844,Present,2P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
6390,2.0,-37.81485602295078,144.96136597236844,Present,2P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
8891,1.0,-37.8047825506759,144.959859492751,Present,3P MTR M-F 7.30AM - 6.30PM,1,5,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,180,360,Park for up to 3 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
8888,1.0,-37.80493584201834,144.9599299457858,Present,3P M-F 7:30-18:30,1,5,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,180,360,Park for up to 3 hours. No payment required.,False
8888,2.0,-37.80493584201834,144.9599299457858,Present,3P SAT 7:30-12:30,6,6,0001-01-01T07:30:00+00:00,0001-01-01T12:30:00+00:00,180,360,Park for up to 3 hours. No payment required.,False
8890,1.0,-37.80483438857518,144.95988325071232,Present,2P MTR M-SAT 7:30-20:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T20:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
8890,2.0,-37.80483438857518,144.95988325071232,Present,1P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. No payment required.,False
8901,1.0,-37.805040594246165,144.9598249788204,Present,2P MTR M-F 7:30-18:30,1,5,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
8901,2.0,-37.805040594246165,144.9598249788204,Present,2P MTR SAT 7:30-12:30,6,6,0001-01-01T07:30:00+00:00,0001-01-01T12:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
6391,1.0,-37.81489782697739,144.96122156909234,Present,2P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
6391,2.0,-37.81489782697739,144.96122156909234,Present,2P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
5738,1.0,-37.810705015181966,144.96765078015247,Present,1P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
5738,2.0,-37.810705015181966,144.96765078015247,Present,1P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. No payment required.,False
5726,1.0,-37.81067888362958,144.96773985234773,Absent,2P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
5726,2.0,-37.81067888362958,144.96773985234773,Absent,2P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
5737,1.0,-37.810696148803046,144.96768100355843,Present,1P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
5737,2.0,-37.810696148803046,144.96768100355843,Present,1P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. No payment required.,False
5734,1.0,-37.81067068109415,144.96776781186512,Absent,2P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
5734,2.0,-37.81067068109415,144.96776781186512,Absent,2P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,120,240,Park for up to 2 hours. No payment required.,False
5736,1.0,-37.81068739943069,144.96771082732118,Present,1P MTR M-SAT 7:30-18:30,1,6,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. Pay at the parking meter before leaving your vehicle. A fine of approximately $115 applies if you overstay.,False
5736,2.0,-37.81068739943069,144.96771082732118,Present,1P SUN 7:30-18:30,0,0,0001-01-01T07:30:00+00:00,0001-01-01T18:30:00+00:00,60,120,Park for up to 1 hour. No payment required.,False
7879,1.0,-37.81014496183654,144.98046793461356,Present,1P M-F 7:30AM-4PM,1,5,0001-01-01T07:30:00+00:00,0001-01-01T16:00:00+00:00,60,120,Park for up to 1 hour. No payment required.,False
